timestamp,temperature,humidity
11/1/2025 0:00,82.3,78.91
11/1/2025 0:15,82.275,78.97749999999999
11/1/2025 0:30,82.25,79.045
11/1/2025 0:45,82.225,79.11250000000001
11/1/2025 1:00,82.2,79.18
11/1/2025 1:15,82.175,79.2475
11/1/2025 1:30,82.15,79.315
11/1/2025 1:45,82.125,79.38250000000001
11/1/2025 2:00,82.1,79.45
11/1/2025 2:15,82.05,79.58500000000001
11/1/2025 2:30,82,79.72
11/1/2025 2:45,81.95,79.85499999999999
11/1/2025 3:00,81.9,79.99
11/1/2025 3:15,81.47500000000001,79.96
11/1/2025 3:30,81.05000000000001,79.93
11/1/2025 3:45,80.625,79.9
11/1/2025 4:00,80.2,79.87
11/1/2025 4:15,80.15,81.075
11/1/2025 4:30,80.1,82.28
11/1/2025 4:45,80.05,83.485
11/1/2025 5:00,80,84.69
11/1/2025 5:15,80.1,83.41749999999999
11/1/2025 5:30,80.2,82.145
11/1/2025 5:45,80.30000000000001,80.8725
11/1/2025 6:00,80.4,79.6
11/1/2025 6:15,80.025,80.5925
11/1/2025 6:30,79.65,81.585
11/1/2025 6:45,79.275,82.57749999999999
11/1/2025 7:00,78.9,83.57
11/1/2025 7:15,79.30000000000001,83.66749999999999
11/1/2025 7:30,79.7,83.76499999999999
11/1/2025 7:45,80.1,83.8625
11/1/2025 8:00,80.5,83.96
11/1/2025 8:15,81.325,83.005
11/1/2025 8:30,82.15,82.05
11/1/2025 8:45,82.975,81.095
11/1/2025 9:00,83.8,80.14
11/1/2025 9:15,84.3,77.92
11/1/2025 9:30,84.8,75.7
11/1/2025 9:45,85.3,73.48
11/1/2025 10:00,85.8,71.26
11/1/2025 10:15,85.8,71.1975
11/1/2025 10:30,85.8,71.135
11/1/2025 10:45,85.8,71.0725
11/1/2025 11:00,85.8,71.01
11/1/2025 11:15,86.15,70.305
11/1/2025 11:30,86.5,69.6
11/1/2025 11:45,86.85,68.895
11/1/2025 12:00,87.2,68.19
11/1/2025 12:15,86.925,68.72
11/1/2025 12:30,86.65,69.25
11/1/2025 12:45,86.375,69.78
11/1/2025 13:00,86.1,70.31
11/1/2025 13:15,86.52499999999999,69.3275
11/1/2025 13:30,86.94999999999999,68.345
11/1/2025 13:45,87.375,67.3625
11/1/2025 14:00,87.8,66.38
11/1/2025 14:15,88.65,64.69999999999999
11/1/2025 14:30,89.5,63.019999999999996
11/1/2025 14:45,90.35,61.339999999999996
11/1/2025 15:00,91.2,59.66
11/1/2025 15:15,91.25,59.5625
11/1/2025 15:30,91.30000000000001,59.465
11/1/2025 15:45,91.35000000000001,59.3675
11/1/2025 16:00,91.4,59.27
11/1/2025 16:15,91.35000000000001,58.595
11/1/2025 16:30,91.30000000000001,57.92
11/1/2025 16:45,91.25,57.245000000000005
11/1/2025 17:00,91.2,56.57
11/1/2025 17:15,91.125,56.7575
11/1/2025 17:30,91.05000000000001,56.945
11/1/2025 17:45,90.97500000000001,57.1325
11/1/2025 18:00,90.9,57.32
11/1/2025 18:15,90.4,58.31
11/1/2025 18:30,89.9,59.3
11/1/2025 18:45,89.4,60.29
11/1/2025 19:00,88.9,61.28
11/1/2025 19:15,88.47500000000001,63.0075
11/1/2025 19:30,88.05000000000001,64.735
11/1/2025 19:45,87.625,66.4625
11/1/2025 20:00,87.2,68.19
11/1/2025 20:15,86.825,68.03
11/1/2025 20:30,86.45,67.87
11/1/2025 20:45,86.075,67.71
11/1/2025 21:00,85.7,67.55
11/1/2025 21:15,85.725,68.47749999999999
11/1/2025 21:30,85.75,69.405
11/1/2025 21:45,85.775,70.33250000000001
11/1/2025 22:00,85.8,71.26
11/1/2025 22:15,85.4,72.1925
11/1/2025 22:30,85,73.125
11/1/2025 22:45,84.6,74.0575
11/1/2025 23:00,84.2,74.99
11/1/2025 23:15,83.75,76.04249999999999
11/1/2025 23:30,83.30000000000001,77.095
11/1/2025 23:45,82.85000000000001,78.14750000000001
11/2/2025 0:00,82.4,79.2
11/2/2025 0:15,82.375,79.33500000000001
11/2/2025 0:30,82.35,79.47
11/2/2025 0:45,82.325,79.60499999999999
11/2/2025 1:00,82.3,79.74
11/2/2025 1:15,82.225,79.945
11/2/2025 1:30,82.15,80.15
11/2/2025 1:45,82.075,80.355
11/2/2025 2:00,82,80.56
11/2/2025 2:15,82,80.56
11/2/2025 2:30,82,80.56
11/2/2025 2:45,82,80.56
11/2/2025 3:00,82,80.56
11/2/2025 3:15,81.625,81.5575
11/2/2025 3:30,81.25,82.555
11/2/2025 3:45,80.875,83.5525
11/2/2025 4:00,80.5,84.55
11/2/2025 4:15,80.5,84.55
11/2/2025 4:30,80.5,84.55
11/2/2025 4:45,80.5,84.55
11/2/2025 5:00,80.5,84.55
11/2/2025 5:15,80.475,84.6225
11/2/2025 5:30,80.45,84.695
11/2/2025 5:45,80.42500000000001,84.7675
11/2/2025 6:00,80.4,84.84
11/2/2025 6:15,80.42500000000001,84.69500000000001
11/2/2025 6:30,80.45,84.55000000000001
11/2/2025 6:45,80.475,84.405
11/2/2025 7:00,80.5,84.26
11/2/2025 7:15,80.55,84.19
11/2/2025 7:30,80.6,84.12
11/2/2025 7:45,80.65,84.05000000000001
11/2/2025 8:00,80.7,83.98
11/2/2025 8:15,81.625,80.58
11/2/2025 8:30,82.55000000000001,77.18
11/2/2025 8:45,83.47500000000001,73.78
11/2/2025 9:00,84.4,70.38
11/2/2025 9:15,85.2,70.645
11/2/2025 9:30,86,70.91
11/2/2025 9:45,86.8,71.175
11/2/2025 10:00,87.6,71.44
11/2/2025 10:15,88.02499999999999,70.3925
11/2/2025 10:30,88.44999999999999,69.345
11/2/2025 10:45,88.875,68.2975
11/2/2025 11:00,89.3,67.25
11/2/2025 11:15,89.725,65.6075
11/2/2025 11:30,90.15,63.965
11/2/2025 11:45,90.575,62.3225
11/2/2025 12:00,91,60.68
11/2/2025 12:15,90.075,63.36
11/2/2025 12:30,89.15,66.04
11/2/2025 12:45,88.225,68.72
11/2/2025 13:00,87.3,71.4
11/2/2025 13:15,86.425,73.5125
11/2/2025 13:30,85.55,75.625
11/2/2025 13:45,84.675,77.7375
11/2/2025 14:00,83.8,79.85
11/2/2025 14:15,85,78.02
11/2/2025 14:30,86.19999999999999,76.19
11/2/2025 14:45,87.39999999999999,74.36
11/2/2025 15:00,88.6,72.53
11/2/2025 15:15,89,70.7075
11/2/2025 15:30,89.4,68.88499999999999
11/2/2025 15:45,89.8,67.0625
11/2/2025 16:00,90.2,65.24
11/2/2025 16:15,89.85,65.255
11/2/2025 16:30,89.5,65.27
11/2/2025 16:45,89.15,65.285
11/2/2025 17:00,88.8,65.3
11/2/2025 17:15,88.4,67.07249999999999
11/2/2025 17:30,88,68.845
11/2/2025 17:45,87.6,70.6175
11/2/2025 18:00,87.2,72.39
11/2/2025 18:15,86.75,73.46000000000001
11/2/2025 18:30,86.30000000000001,74.53
11/2/2025 18:45,85.85000000000001,75.6
11/2/2025 19:00,85.4,76.67
11/2/2025 19:15,85.45,76.41
11/2/2025 19:30,85.5,76.15
11/2/2025 19:45,85.55,75.89
11/2/2025 20:00,85.6,75.63
11/2/2025 20:15,85.19999999999999,76.62
11/2/2025 20:30,84.8,77.61
11/2/2025 20:45,84.4,78.6
11/2/2025 21:00,84,79.59
11/2/2025 21:15,84,79.59
11/2/2025 21:30,84,79.59
11/2/2025 21:45,84,79.59
11/2/2025 22:00,84,79.59
11/2/2025 22:15,83.95,80.805
11/2/2025 22:30,83.9,82.02000000000001
11/2/2025 22:45,83.85,83.235
11/2/2025 23:00,83.8,84.45
11/2/2025 23:15,83.8,83.2325
11/2/2025 23:30,83.8,82.015
11/2/2025 23:45,83.8,80.7975
11/3/2025 0:00,83.8,79.58
11/3/2025 0:15,83.375,80.845
11/3/2025 0:30,82.94999999999999,82.11
11/3/2025 0:45,82.52499999999999,83.375
11/3/2025 1:00,82.1,84.64
11/3/2025 1:15,82.07499999999999,84.5675
11/3/2025 1:30,82.05,84.495
11/3/2025 1:45,82.025,84.4225
11/3/2025 2:00,82,84.35
11/3/2025 2:15,81.5,84.54249999999999
11/3/2025 2:30,81,84.735
11/3/2025 2:45,80.5,84.92750000000001
11/3/2025 3:00,80,85.12
11/3/2025 3:15,79.6,86.18
11/3/2025 3:30,79.2,87.24000000000001
11/3/2025 3:45,78.80000000000001,88.3
11/3/2025 4:00,78.4,89.36
11/3/2025 4:15,78,90.5675
11/3/2025 4:30,77.6,91.775
11/3/2025 4:45,77.2,92.9825
11/3/2025 5:00,76.8,94.19
11/3/2025 5:15,76.8,92.9675
11/3/2025 5:30,76.8,91.745
11/3/2025 5:45,76.8,90.5225
11/3/2025 6:00,76.8,89.3
11/3/2025 6:15,76.8,90.5225
11/3/2025 6:30,76.8,91.745
11/3/2025 6:45,76.8,92.9675
11/3/2025 7:00,76.8,94.19
11/3/2025 7:15,76.85,94.19
11/3/2025 7:30,76.9,94.19
11/3/2025 7:45,76.95,94.19
11/3/2025 8:00,77,94.19
11/3/2025 8:15,77.9,91.5625
11/3/2025 8:30,78.8,88.935
11/3/2025 8:45,79.69999999999999,86.3075
11/3/2025 9:00,80.6,83.68
11/3/2025 9:15,81.52499999999999,82.3225
11/3/2025 9:30,82.44999999999999,80.965
11/3/2025 9:45,83.375,79.6075
11/3/2025 10:00,84.3,78.25
11/3/2025 10:15,85.175,75.4
11/3/2025 10:30,86.05,72.55
11/3/2025 10:45,86.925,69.69999999999999
11/3/2025 11:00,87.8,66.85
11/3/2025 11:15,87.8,66.85
11/3/2025 11:30,87.8,66.85
11/3/2025 11:45,87.8,66.85
11/3/2025 12:00,87.8,66.85
11/3/2025 12:15,88.2,65.1
11/3/2025 12:30,88.6,63.349999999999994
11/3/2025 12:45,89,61.6
11/3/2025 13:00,89.4,59.85
11/3/2025 13:15,90.05000000000001,59.510000000000005
11/3/2025 13:30,90.7,59.17
11/3/2025 13:45,91.35,58.83
11/3/2025 14:00,92,58.49
11/3/2025 14:15,92,57.8325
11/3/2025 14:30,92,57.175
11/3/2025 14:45,92,56.5175
11/3/2025 15:00,92,55.86
11/3/2025 15:15,91.65,57.32
11/3/2025 15:30,91.3,58.78
11/3/2025 15:45,90.94999999999999,60.24
11/3/2025 16:00,90.6,61.7
11/3/2025 16:15,90.6,61.6475
11/3/2025 16:30,90.6,61.595
11/3/2025 16:45,90.6,61.542500000000004
11/3/2025 17:00,90.6,61.49
11/3/2025 17:15,89.8,62.175000000000004
11/3/2025 17:30,89,62.86
11/3/2025 17:45,88.2,63.545
11/3/2025 18:00,87.4,64.23
11/3/2025 18:15,86.92500000000001,66.1675
11/3/2025 18:30,86.45,68.105
11/3/2025 18:45,85.975,70.0425
11/3/2025 19:00,85.5,71.98
11/3/2025 19:15,85.05,74.08500000000001
